1,14.449,5.999,5.248,97.036,20.683,83.363
2,13.128,5.378,6.375,100.675,-3.544,-17.204
1,14.43,5.993,5.267,96.412,20.859,83.055
2,13.19,5.398,6.277,101.538,-4.638,-16.851
1,14.417,5.982,5.281,96.002,20.785,82.708
2,13.228,5.384,6.217,101.917,-5.577,-16.688
1,14.411,5.97,5.276,95.85,20.617,82.55
2,13.267,5.337,6.158,102.487,-7.537,-17.026
1,14.416,5.931,5.263,95.779,20.191,82.5
2,13.325,5.323,6.021,103.214,-9.458,-17.386
1,14.427,5.921,5.211,96.097,19.823,82.679
2,13.361,5.322,5.903,103.623,-10.788,-17.611
1,14.432,5.921,5.178,96.415,19.652,82.826
2,13.392,5.329,5.814,103.806,-11.344,-17.404
1,14.439,5.918,5.162,96.465,19.772,83.006
2,13.416,5.34,5.774,103.863,-11.229,-16.801
1,14.397,6.011,5.163,96.521,20.405,83.015
2,13.414,5.388,5.81,103.93,-10.277,-16.398
1,14.369,6.006,5.201,95.724,21.074,82.639
2,13.407,5.408,5.899,103.764,-8.702,-16.175
1,14.363,5.977,5.262,94.985,21.501,82.136
2,13.382,5.435,6.022,103.318,-6.357,-16.084
1,14.384,5.943,5.286,94.81,21.599,81.811
2,13.32,5.461,6.172,102.435,-2.933,-16.273
1,14.427,5.906,5.29,95.17,21.396,81.645
2,13.22,5.483,6.346,100.503,2.393,-16.962
1,14.485,5.868,5.275,96.206,20.883,81.52
2,13.062,5.495,6.576,97.508,8.307,-18.1
1,14.564,5.828,5.245,97.99,20.001,81.58
2,12.839,5.529,6.805,94.72,12.294,-19.541
1,14.641,5.817,5.196,99.906,19.286,81.771
2,12.647,5.535,6.98,92.195,14.669,-21.029
1,14.698,5.821,5.148,101.397,18.728,82.018
2,12.504,5.562,7.074,90.43,16.331,-22.072
1,14.725,5.851,5.106,102.611,18.505,82.276
2,12.398,5.575,7.155,89.131,17.421,-22.95
1,14.706,5.915,5.1,103.478,18.687,82.226
2,12.333,5.599,7.183,88.799,17.669,-23.072
1,14.637,6.017,5.096,103.707,19.34,82.121
2,12.309,5.587,7.204,89.827,15.977,-23.218
1,14.55,6.068,5.134,102.625,20.129,81.747
2,12.38,5.529,7.133,92.04,12.301,-22.96
1,14.475,6.07,5.2,101.108,20.804,81.255
2,12.533,5.413,6.953,94.505,7.27,-22.564
1,14.432,6.051,5.234,99.751,21.304,81.018
2,12.749,5.315,6.67,96.933,2.193,-21.718
1,14.396,6.043,5.267,98.726,21.54,80.79
2,12.924,5.307,6.407,99.257,-1.513,-20.891
1,14.386,6.017,5.272,97.924,21.591,80.723
2,13.027,5.347,6.231,100.984,-3.619,-19.87
1,14.385,6.006,5.265,97.342,21.542,80.784
2,13.085,5.356,6.156,101.908,-5.356,-19.173
1,14.384,5.98,5.262,96.589,21.539,81.026
2,13.175,5.363,6.03,102.991,-8.189,-18.911
1,14.387,5.982,5.253,96.437,21.418,81.399
2,13.244,5.379,5.917,103.67,-9.907,-18.775
1,14.414,5.936,5.232,96.357,20.976,81.849
2,13.308,5.364,5.827,103.75,-11.158,-18.749
1,14.436,5.937,5.211,96.798,20.652,82.199
2,13.361,5.36,5.768,103.974,-11.717,-18.309
1,14.452,5.941,5.208,97.11,20.583,82.49
2,13.409,5.362,5.734,104.129,-11.76,-17.522
1,14.459,5.974,5.204,97.376,20.923,82.837
2,13.437,5.385,5.746,104.306,-11.274,-16.493
1,14.447,6.039,5.195,97.498,21.505,82.928
2,13.465,5.409,5.781,104.325,-10.338,-15.846
1,14.447,6.01,5.241,96.816,21.878,82.648
2,13.466,5.429,5.871,104.082,-8.873,-15.482
1,14.467,5.967,5.269,96.391,22.142,82.543
2,13.444,5.44,5.983,103.35,-6.647,-15.286
1,14.502,5.926,5.286,96.434,22.149,82.499
2,13.387,5.448,6.138,102.244,-3.652,-15.585
1,14.551,5.895,5.289,96.912,21.985,82.524
2,13.287,5.457,6.329,100.097,1.316,-16.745
1,14.614,5.877,5.274,98.083,21.664,82.601
2,13.11,5.49,6.591,97.243,6.913,-18.216
1,14.67,5.875,5.258,99.632,21.252,82.729
2,12.919,5.508,6.836,94.615,10.555,-19.789
1,14.706,5.887,5.251,100.849,20.901,82.756
2,12.778,5.525,6.983,92.941,12.573,-20.834
1,14.726,5.887,5.242,101.532,20.603,82.733
2,12.681,5.549,7.065,92.166,13.321,-21.245
1,14.692,5.946,5.222,102.094,20.485,82.763
2,12.62,5.56,7.095,92.128,12.854,-21.381
1,14.622,6.01,5.228,101.763,20.728,82.45
2,12.616,5.519,7.095,92.873,11.036,-21.511
1,14.549,6.036,5.25,100.842,21.06,82.07
2,12.673,5.484,7.002,94.226,8.719,-21.39
1,14.49,6.042,5.277,99.824,21.346,81.747
2,12.747,5.464,6.879,95.505,6.689,-21.02
1,14.447,6.032,5.305,98.913,21.557,81.533
2,12.796,5.476,6.782,96.429,5.424,-20.512
1,14.423,6.024,5.314,98.337,21.702,81.496
2,12.823,5.492,6.728,97.016,4.657,-20.101
1,14.405,6.024,5.319,97.966,21.807,81.481
2,12.837,5.488,6.701,97.526,3.594,-19.944
1,14.388,6.029,5.327,97.696,21.91,81.454
2,12.872,5.461,6.647,98.46,1.347,-20.023
1,14.346,6.064,5.339,97.313,22.113,81.43
2,12.999,5.402,6.467,100.698,-4.074,-19.793
1,14.344,6.024,5.352,96.543,21.808,81.486
2,13.15,5.423,6.19,103.009,-8.32,-19.637
1,14.347,6.014,5.32,96.457,21.423,81.983
2,13.23,5.455,6.015,103.883,-10.244,-18.818
1,14.353,5.995,5.306,96.363,21.099,82.251
2,13.291,5.448,5.914,103.822,-11.096,-18.083
1,14.366,5.984,5.28,96.348,20.998,82.653
2,13.318,5.44,5.89,103.756,-11.371,-17.52
1,14.374,5.992,5.266,96.429,21.042,82.881
2,13.334,5.445,5.89,103.826,-11.334,-17.088
1,14.381,5.996,5.265,96.35,21.2,82.826
2,13.376,5.428,5.881,103.814,-10.826,-16.797
1,14.378,6.008,5.271,96.219,21.501,82.467
2,13.38,5.439,5.939,103.945,-9.625,-17.119
1,14.393,5.966,5.3,95.862,21.612,82.035
2,13.345,5.46,6.047,103.714,-7.6,-17.524
1,14.423,5.941,5.3,96.067,21.518,81.886
2,13.296,5.477,6.142,103.134,-5.248,-17.691
1,14.453,5.923,5.299,96.476,21.348,81.804
2,13.237,5.457,6.246,102.306,-3.66,-17.892
1,14.486,5.906,5.285,96.957,21.118,81.877
2,13.188,5.438,6.309,101.583,-2.617,-18.018
1,14.524,5.884,5.285,97.427,20.797,81.903
2,13.132,5.434,6.358,100.786,-1.464,-17.989
1,14.569,5.869,5.254,98.163,20.395,82.163
2,13.069,5.435,6.416,99.754,-0.079,-17.885
1,14.586,5.888,5.24,99.113,19.965,82.458
2,13.011,5.444,6.486,98.559,1.405,-17.925
1,14.612,5.88,5.218,99.697,19.652,82.814
2,12.949,5.447,6.57,97.269,3.146,-18.106
1,14.632,5.873,5.198,100.283,19.322,83.093
2,12.865,5.475,6.684,96.045,5.443,-18.713
1,14.642,5.899,5.176,101.015,19.099,83.206
2,12.772,5.523,6.794,95.006,7.805,-19.324
1,14.644,5.923,5.159,101.434,19.064,83.218
2,12.682,5.544,6.895,94.091,9.009,-19.945
1,14.614,5.973,5.168,101.739,19.228,83.052
2,12.652,5.536,6.93,93.698,9.455,-20.337
1,14.608,5.95,5.178,101.419,19.296,82.908
2,12.633,5.545,6.933,93.578,9.768,-20.398
1,14.595,5.954,5.178,101.302,19.259,82.832
2,12.614,5.557,6.948,93.441,10.007,-20.462
1,14.59,5.952,5.179,101.215,19.125,82.85
2,12.614,5.54,6.961,93.328,9.876,-20.405
1,14.572,5.97,5.198,101.023,19.323,82.815
2,12.623,5.525,6.961,93.881,8.482,-20.149
1,14.516,6.05,5.195,100.692,20.063,82.836
2,12.714,5.433,6.888,95.201,4.837,-19.91
1,14.452,6.073,5.246,99.333,20.902,82.516
2,12.914,5.329,6.673,97.503,-0.248,-19.057
1,14.428,6.009,5.324,97.589,21.221,82.303
2,13.109,5.364,6.387,101.167,-5.823,-18.186
1,14.416,6.034,5.323,97.399,21.326,82.555
2,13.251,5.446,6.124,103.049,-8.279,-16.83
1,14.419,6.01,5.32,96.916,21.089,82.828
2,13.324,5.43,6.037,103.104,-9.561,-16.459
1,14.411,6.029,5.32,97.034,20.909,82.921
2,13.357,5.432,5.994,103.258,-10.037,-16.178
1,14.414,6.03,5.296,97.084,20.763,83.094
2,13.367,5.433,5.971,103.269,-10.211,-16.043
1,14.405,6.028,5.295,97,20.65,82.983
2,13.373,5.423,5.946,103.226,-10.297,-15.888
1,14.407,6.011,5.291,96.867,20.567,82.891
2,13.373,5.408,5.951,103.178,-10.163,-15.846
1,14.416,5.986,5.286,96.759,20.519,82.593
2,13.365,5.407,5.969,103.158,-9.411,-15.959
1,14.439,5.945,5.308,96.757,20.362,82.223
2,13.349,5.403,6.032,102.936,-7.939,-16.176
1,14.477,5.922,5.313,97.269,20.159,82.158
2,13.31,5.418,6.111,102.551,-6.183,-16.368
1,14.517,5.919,5.303,98.034,19.938,82.361
2,13.261,5.428,6.201,101.873,-4.294,-16.668
1,14.557,5.919,5.295,98.818,19.733,82.65
2,13.206,5.442,6.303,100.88,-1.786,-17.089
1,14.614,5.922,5.279,100.058,19.443,83.207
2,13.116,5.47,6.466,99.188,2.242,-17.881
1,14.674,5.932,5.26,101.362,19.276,83.781
2,13,5.505,6.677,97.232,6.326,-18.785
1,14.706,5.957,5.267,102.49,19.261,84.042
2,12.875,5.56,6.875,95.652,9.418,-19.696
1,14.73,5.992,5.274,103.282,19.365,84.224
2,12.776,5.603,7.022,94.489,11.341,-20.333
1,14.735,6.03,5.279,103.585,19.702,84.334
2,12.724,5.644,7.074,93.976,11.922,-20.157
1,14.691,6.113,5.299,103.676,20.248,84.36
2,12.698,5.644,7.105,94.044,10.693,-20.004
1,14.629,6.151,5.339,102.876,20.828,84.165
2,12.739,5.607,7.063,94.771,8.423,-19.701
1,14.582,6.153,5.374,101.787,21.288,84.003
2,12.828,5.568,6.965,95.824,5.847,-19.039
1,14.537,6.167,5.407,100.82,21.699,83.856
2,12.91,5.56,6.863,96.959,3.595,-18.5
1,14.514,6.166,5.428,99.998,22.019,83.756
2,12.977,5.556,6.788,97.796,2.044,-18.229
1,14.494,6.169,5.461,99.38,22.255,83.57
2,13.035,5.547,6.725,98.584,0.61,-18.152
1,14.466,6.198,5.482,98.932,22.596,83.525
2,13.119,5.521,6.634,99.697,-1.618,-18.297
1,14.442,6.183,5.53,97.952,22.796,83.311
2,13.227,5.526,6.5,101.855,-5.069,-18.681
1,14.447,6.179,5.522,97.771,22.659,83.484
2,13.335,5.581,6.303,103.314,-6.782,-18.076
1,14.451,6.163,5.512,97.514,22.341,83.731
2,13.396,5.583,6.218,103.546,-7.706,-17.355
1,14.462,6.142,5.5,97.339,22.254,83.98
2,13.434,5.599,6.165,103.59,-7.875,-16.454
1,14.468,6.131,5.484,97.252,22.312,84.112
2,13.449,5.585,6.19,103.497,-7.735,-16.03
1,14.461,6.138,5.491,97.187,22.394,84.095
2,13.456,5.586,6.22,103.621,-7.5,-15.881
1,14.467,6.128,5.506,97.095,22.484,84.047
2,13.458,5.59,6.241,103.799,-7.426,-15.999
1,14.468,6.131,5.522,97.134,22.638,83.915
2,13.471,5.598,6.229,103.926,-7.443,-15.945
1,14.474,6.145,5.526,97.2,22.907,83.882
2,13.488,5.61,6.22,104.06,-7.377,-15.644
1,14.474,6.164,5.546,97.116,23.359,83.799
2,13.5,5.638,6.225,104.164,-6.991,-14.865
1,14.455,6.22,5.58,96.865,24.28,83.555
2,13.507,5.679,6.274,104.046,-5.849,-13.874
1,14.445,6.233,5.633,95.757,25.3,82.991
2,13.519,5.712,6.369,103.48,-3.745,-12.954
1,14.445,6.24,5.702,95.166,25.9,82.543
2,13.507,5.751,6.51,102.672,-0.799,-12.555
1,14.474,6.21,5.743,95.04,26.014,82.273
2,13.473,5.762,6.676,101.476,2.965,-12.876
1,14.509,6.199,5.761,95.652,26.011,82.094
2,13.375,5.8,6.91,100.154,6.991,-13.855
1,14.566,6.183,5.759,96.523,25.908,81.967
2,13.231,5.839,7.124,98.221,11.191,-15.121
1,14.62,6.193,5.739,97.775,25.855,81.896
2,13.059,5.885,7.282,96.63,13.415,-16.596
1,14.648,6.211,5.734,98.659,26.102,81.705
2,12.963,5.875,7.353,95.681,13.843,-17.674
1,14.664,6.204,5.763,99.077,26.194,81.339
2,12.914,5.852,7.37,95.506,13.461,-18.361
1,14.667,6.224,5.763,99.613,26.296,81.301
2,12.89,5.82,7.354,95.908,12.117,-18.899
1,14.63,6.285,5.762,100.032,26.482,81.32
2,12.926,5.74,7.274,97.117,8.638,-19.306
1,14.577,6.323,5.773,99.734,26.756,81.26
2,13.066,5.621,7.073,99.012,3.598,-18.968
1,14.554,6.267,5.8,98.758,26.754,81.168
2,13.216,5.583,6.825,101.334,-0.972,-18.78
1,14.536,6.283,5.775,98.874,26.692,81.419
2,13.317,5.603,6.603,102.97,-3.584,-17.96
1,14.527,6.275,5.759,98.638,26.509,81.708
2,13.389,5.597,6.464,103.57,-5.239,-17.157
1,14.538,6.248,5.727,98.393,26.373,82.035
2,13.431,5.594,6.394,103.937,-5.963,-16.887
1,14.545,6.236,5.698,98.339,26.234,82.297
2,13.452,5.594,6.357,104.185,-6.566,-17.105
1,14.557,6.229,5.667,98.477,26.015,82.502
2,13.481,5.586,6.292,104.316,-7.099,-17.21
1,14.558,6.236,5.643,98.677,25.834,82.619
2,13.505,5.58,6.247,104.384,-7.403,-17.093
1,14.561,6.247,5.627,98.781,25.782,82.753
2,13.533,5.58,6.205,104.302,-7.38,-16.576
1,14.564,6.241,5.62,98.618,25.948,82.863
2,13.549,5.58,6.216,104.178,-6.999,-15.899
1,14.553,6.253,5.631,98.316,26.118,82.721
2,13.563,5.595,6.252,104.092,-6.206,-15.558
1,14.565,6.224,5.659,97.84,26.247,82.506
2,13.559,5.625,6.316,103.946,-5.007,-15.391
1,14.582,6.209,5.68,97.662,26.314,82.414
2,13.548,5.642,6.394,103.475,-3.417,-15.372
1,14.612,6.194,5.682,97.809,26.26,82.401
2,13.517,5.645,6.512,102.63,-1.159,-15.642
1,14.666,6.155,5.686,98.102,26.083,82.399
2,13.453,5.665,6.666,100.83,3.525,-16.27
1,14.748,6.122,5.685,99.175,25.697,82.518
2,13.326,5.692,6.915,98.565,8.534,-17.415
1,14.814,6.122,5.664,100.731,25.286,82.895
2,13.184,5.745,7.135,96.602,12.532,-18.394
1,14.854,6.146,5.644,102.153,25.053,83.304
2,13.062,5.802,7.299,95.221,15.01,-19.125
1,14.885,6.146,5.649,102.966,24.831,83.48
2,12.978,5.819,7.421,94.124,16.419,-19.727
1,14.901,6.165,5.655,103.696,24.613,83.576
2,12.9,5.872,7.496,93.652,17.503,-20.181
1,14.906,6.193,5.66,104.286,24.45,83.639
2,12.845,5.89,7.565,93.388,17.92,-20.721
1,14.908,6.214,5.653,104.486,24.531,83.613
2,12.82,5.893,7.59,93.734,17.393,-20.943
1,14.879,6.271,5.637,104.607,24.725,83.625
2,12.839,5.874,7.527,94.909,15.37,-20.683
1,14.804,6.339,5.671,104.096,25.292,83.176
2,12.918,5.77,7.416,96.667,11.041,-20.401
1,14.72,6.385,5.702,103.054,25.961,82.694
2,13.099,5.649,7.163,99.08,5.453,-19.741
1,14.66,6.394,5.725,101.816,26.352,82.353
2,13.306,5.605,6.853,101.587,0.655,-18.625
1,14.64,6.349,5.732,100.777,26.194,82.334
2,13.425,5.662,6.625,103.755,-2.031,-16.908
1,14.624,6.34,5.714,100.118,25.971,82.401
2,13.486,5.651,6.554,104.22,-3.51,-16.225
1,14.629,6.301,5.697,99.444,25.579,82.351
2,13.525,5.644,6.512,104.689,-4.537,-16.484
1,14.644,6.259,5.686,99.141,25.103,82.247
2,13.566,5.634,6.438,104.978,-5.671,-16.762
1,14.676,6.207,5.656,99.288,24.394,82.244
2,13.61,5.583,6.364,104.976,-6.769,-17.389
1,14.711,6.174,5.621,99.801,23.885,82.267
2,13.666,5.551,6.257,105.036,-7.482,-17.541
1,14.739,6.163,5.595,100.212,23.772,82.387
2,13.718,5.536,6.184,105.068,-7.59,-17.175
1,14.757,6.162,5.593,100.407,23.964,82.521
2,13.752,5.532,6.17,105.002,-7.272,-16.523
1,14.782,6.161,5.582,100.476,24.248,82.851
2,13.775,5.546,6.189,104.93,-6.701,-15.642
1,14.789,6.178,5.604,100.474,24.575,82.973
2,13.797,5.578,6.212,104.918,-5.877,-14.648
1,14.799,6.176,5.622,100.433,24.803,82.972
2,13.796,5.581,6.315,104.729,-4.717,-14.049
1,14.831,6.135,5.636,100.311,24.775,82.899
2,13.784,5.59,6.425,104.29,-2.89,-13.636
1,14.875,6.108,5.623,100.588,24.531,82.988
2,13.736,5.6,6.581,103.478,0.106,-13.694
1,14.946,6.067,5.613,101.136,24.073,83.125
2,13.649,5.594,6.813,101.86,4.805,-13.998
1,14.998,6.055,5.598,102.153,23.464,83.365
2,13.524,5.642,7.024,100.721,8.846,-14.842
1,15.032,6.067,5.589,103.223,23.065,83.64
2,13.429,5.655,7.15,99.867,10.443,-15.737
1,15.053,6.059,5.597,103.973,22.775,83.87
2,13.364,5.637,7.214,99.542,10.446,-16.482
1,15.058,6.079,5.582,104.846,22.615,84.203
2,13.338,5.623,7.203,99.448,10.186,-16.962
1,15.06,6.085,5.584,105.32,22.449,84.298
2,13.312,5.614,7.192,99.36,9.894,-17.403
1,15.046,6.103,5.585,105.707,22.426,84.287
2,13.286,5.605,7.186,99.495,9.216,-17.917
1,14.983,6.196,5.578,105.983,23.173,84.113
2,13.294,5.573,7.152,100.497,6.633,-18.272
1,14.894,6.264,5.597,104.795,24.135,83.52
2,13.373,5.523,7.026,102.356,2.032,-18.27
1,14.839,6.231,5.636,102.701,24.621,82.923
2,13.477,5.51,6.835,104.471,-2.407,-18.284
1,14.796,6.235,5.643,102.036,24.75,82.843
2,13.605,5.544,6.556,105.763,-4.474,-17.009
1,14.773,6.206,5.646,101.296,24.755,82.805
2,13.69,5.543,6.429,106.263,-5.549,-16.239
1,14.76,6.185,5.664,100.823,24.822,82.609
2,13.735,5.554,6.387,106.662,-5.688,-15.953
1,14.773,6.15,5.658,100.439,24.785,82.558
2,13.77,5.541,6.388,106.749,-5.591,-15.877
1,14.794,6.136,5.636,100.332,24.672,82.641
2,13.79,5.536,6.396,106.913,-5.677,-15.991
1,14.81,6.134,5.633,100.368,24.579,82.678
2,13.818,5.526,6.379,107.009,-5.946,-16.048
1,14.831,6.128,5.634,100.368,24.484,82.636
2,13.854,5.519,6.355,106.992,-6.238,-15.951
1,14.85,6.133,5.642,100.359,24.512,82.585
2,13.882,5.541,6.336,107.028,-6.244,-15.625
1,14.875,6.132,5.663,100.351,24.627,82.567
2,13.904,5.549,6.361,106.975,-5.927,-15.216
1,14.921,6.099,5.682,100.356,24.662,82.732
2,13.922,5.562,6.394,106.881,-5.334,-14.579
1,14.971,6.072,5.699,100.638,24.617,82.985
2,13.91,5.584,6.465,106.668,-4.439,-14.286
1,15.051,6.037,5.703,101.208,24.424,83.365
2,13.867,5.582,6.606,106.121,-3.008,-14.336
1,15.16,5.992,5.663,102.41,23.922,84.021
2,13.765,5.585,6.833,104.477,1.114,-15.252
1,15.271,5.955,5.62,104.383,22.891,84.733
2,13.6,5.614,7.091,101.865,7.093,-17.31
1,15.341,5.98,5.587,106.644,22.008,85.193
2,13.444,5.634,7.292,99.071,12.25,-19.513
1,15.366,6.021,5.563,108.243,21.708,85.266
2,13.306,5.659,7.455,97.168,15.627,-20.891
1,15.353,6.087,5.547,109.063,21.819,85.02
2,13.217,5.693,7.538,96.261,17.682,-21.056
1,15.312,6.133,5.566,109.086,21.976,84.436
2,13.147,5.736,7.554,96.348,17.472,-20.185
1,15.232,6.201,5.577,108.745,22.282,83.94
2,13.106,5.684,7.555,97.009,14,-20.067
1,15.134,6.265,5.589,107.694,22.927,83.271
2,13.228,5.566,7.373,98.962,8.079,-19.086
1,15.035,6.277,5.64,105.885,23.651,82.363
2,13.414,5.456,7.122,101.499,1.728,-18.08
1,14.981,6.212,5.697,103.774,24.131,81.589
2,13.595,5.412,6.857,104.119,-3.599,-17.827
1,14.964,6.192,5.705,103.127,24.246,81.396
2,13.705,5.447,6.637,106.047,-5.999,-17.963
